track_name,artist_names,streams,bpm,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
efecto,bad bunny,1047480053,98,G,Minor,0.8,0.23,0.48,0.14,0.0,0.06,0.05
erro gostoso - ao vivo,simone mendes,153454328,154,F#,Major,0.59,0.63,0.89,0.18,0.0,0.8,0.09
cupido,tini,217672943,120,A,Major,0.91,0.63,0.58,0.52,0.0,0.31,0.22
just wanna rock,lil uzi vert,457184829,150,B,Major,0.49,0.04,0.55,0.07,0.0,0.06,0.03
unstoppable,sia,939844851,174,A,Major,0.47,0.27,0.78,0.11,0.0,0.1,0.08
until i found you,stephen sanchez,726434358,202,A#,Major,0.34,0.25,0.51,0.69,0.0,0.18,0.04
rich flex,"drake, 21 savage",573633020,153,B,Minor,0.56,0.42,0.52,0.05,0.0,0.36,0.24
easy on me,adele,1406111294,142,F,Major,0.6,0.13,0.37,0.58,0.0,0.13,0.03
cartï¿½ï¿½o b,"mc caverinha, kayblack",71573339,108,A,Minor,0.84,0.55,0.47,0.26,0.0,0.2,0.64
danger (spider) (offset & jid),"offset, jid",24975653,143,B,Major,0.83,0.25,0.69,0.04,0.0,0.23,0.12
oi balde - ao vivo,zï¿½ï¿½ neto & crist,145458418,108,D,Major,0.67,0.55,0.67,0.6,0.0,0.8,0.05
the real slim shady,eminem,1424589568,104,F,Minor,0.95,0.78,0.66,0.03,0.0,0.04,0.06
mercho,"migrantes, lil cake, nico valdi",231332117,93,F#,Minor,0.84,0.96,0.79,0.43,0.0,0.18,0.11
the color violet,tory lanez,415932686,105,F#,Minor,0.65,0.46,0.53,0.16,0.0,0.09,0.05
glimpse of us,joji,988515741,170,G#,Major,0.44,0.27,0.32,0.89,0.0,0.14,0.05
mejor que yo,"mambo kingz, dj luian, anuel aa",50847624,178,C#,Minor,0.62,0.56,0.66,0.18,0.0,0.12,0.05
curtains,ed sheeran,39893489,176,F#,Minor,0.5,0.44,0.76,0.1,0.0,0.32,0.05
unforgiven (feat. nile rodgers),"nile rodgers, le sserafim",92035115,104,E,Minor,0.8,0.38,0.88,0.11,0.0,0.11,0.05
haegeum,agust d,118810253,85,G,Major,0.7,0.83,0.84,0.31,0.0,0.47,0.3
conexï¿½ï¿½es de mï¿½ï¿½fia (feat. rich,"rich the kid, matuï¿",77233241,117,F#,Minor,0.77,0.69,0.58,0.39,0.0,0.26,0.05
mientras me curo del cora,karol g,206399629,80,,Major,0.52,0.57,0.48,0.86,0.0,0.15,0.39
never felt so alone,labrinth,117747907,98,F,Major,0.44,0.36,0.41,0.5,0.0,0.38,0.05
x si volvemos,"karol g, romeo santos",266624541,178,C#,Minor,0.79,0.58,0.78,0.34,0.0,0.11,0.25
ceilings,lizzy mcalpine,293186992,148,A,Major,0.51,0.27,0.33,0.48,0.0,0.22,0.03
cupid,fifty fifty,139681964,120,D,Major,0.77,0.94,0.66,0.65,0.0,0.38,0.03
i am,ive,123132751,122,E,Minor,0.68,0.38,0.88,0.01,0.0,0.08,0.05
cupid ï¿½ï¿½ï¿½ twin ver. (fifty fifty) ï¿½ï¿½ï¿½ spe,sped up 8282,103762518,144,F,Major,0.74,0.75,0.73,0.42,0.0,0.09,0.04
shorty party,"cartel de santa, la kelly",162887075,96,D,Major,0.93,0.47,0.47,0.33,0.0,0.1,0.36
super,seventeen,91221625,137,G#,Major,0.77,0.35,0.88,0.16,0.0,0.17,0.09
slut me out,nle choppa,190490915,121,F#,Minor,0.94,0.71,0.61,0.12,0.0,0.53,0.42
double fantasy (with future),"the weeknd, future",96180277,119,A,Minor,0.6,0.1,0.57,0.01,0.0,0.5,0.03
all of the girls you loved before,taylor swift,185240616,96,D,Major,0.72,0.4,0.47,0.71,0.0,0.13,0.04
provenza,karol g,885093467,111,C#,Major,0.87,0.53,0.52,0.66,0.01,0.11,0.05
princess diana (with nicki minaj),"nicki minaj, ice spice",104992946,148,A,Major,0.9,0.74,0.68,0.14,0.0,0.1,0.19
di que si,"grupo marca registrada, grupo frontera",147290338,182,A,Major,0.57,0.8,0.59,0.08,0.0,0.06,0.05
shivers,ed sheeran,1302184087,141,D,Major,0.79,0.82,0.86,0.28,0.0,0.04,0.09
igualito a mi apï¿,"fuerza regida, peso pluma",158950978,145,E,Minor,0.76,0.8,0.81,0.19,0.0,0.06,0.09
shoong! (feat. lisa of blackpink),"taeyang, lisa",76910644,110,B,Minor,0.76,0.26,0.7,0.01,0.0,0.41,0.06
komang,raim laode,137123880,134,G,Major,0.7,0.35,0.41,0.41,0.0,0.1,0.03
despechï¿,rosalï¿½,782369383,130,G,Major,0.92,0.78,0.62,0.18,0.0,0.06,0.1
made you look,meghan trainor,502574952,145,A#,Major,0.84,0.88,0.53,0.35,0.0,0.08,0.07
watch this - arizonatears pluggnb remix,"sped up nightcore, arizonatears, lil uzi vert",207033255,130,B,Minor,0.69,0.36,0.9,0.01,0.1,0.15,0.04
no se va,grupo frontera,404887295,173,,Major,0.59,0.69,0.53,0.12,0.0,0.23,0.03
punto g,quevedo,381161027,92,B,Minor,0.75,0.55,0.76,0.25,0.0,0.1,0.15
lovers rock,tv girl,466231982,105,F,Minor,0.56,0.57,0.87,0.0,0.01,0.1,0.04
metamorphosis,interworld,357580552,175,G,Minor,0.59,0.15,0.64,0.43,0.9,0.12,0.1
mami chula,"quevedo, jhayco",61105704,120,G,Minor,0.8,0.33,0.7,0.22,0.0,0.09,0.04
en paris,"el chachito, junior h",198275403,139,D#,Minor,0.7,0.77,0.48,0.37,0.0,0.12,0.05
set me free pt.2,jimin,168448603,132,,Minor,0.59,0.56,0.82,0.12,0.0,0.12,0.06
i was never there,"the weeknd, gesaffelstein",705469769,114,A#,Major,0.32,0.17,0.74,0.14,0.0,0.17,0.03
don't ever say love me (feat. rm of bts),"rm, colde",34502215,145,B,Minor,0.54,0.19,0.48,0.36,0.0,0.37,0.05
shut down,blackpink,482175240,110,,Major,0.82,0.67,0.69,0.0,0.0,0.18,0.04
gato de noche,"nengo flow, bad bunny",304118600,94,G#,Major,0.89,0.61,0.66,0.17,0.0,0.36,0.16
call out my name,the weeknd,1449799467,134,C#,Major,0.45,0.17,0.6,0.21,0.0,0.33,0.04
like crazy (english version),jimin,173627354,120,G,Major,0.62,0.32,0.76,0.0,0.0,0.39,0.04
rosa pastel,"jasiel nuï¿½ï¿½ez, peso p",90025258,123,G,Minor,0.7,0.86,0.68,0.24,0.0,0.11,0.04
sunroof,"nicky youre, dazy",652704649,131,A#,Major,0.77,0.84,0.71,0.35,0.0,0.15,0.04
lose yourself - soundtrack version,eminem,1829992958,171,D,Major,0.7,0.06,0.73,0.01,0.0,0.36,0.26
superman,"eminem, dina rae",655466831,130,E,Minor,0.8,0.64,0.76,0.02,0.0,0.2,0.06
mas rica que ayer,"mambo kingz, dj luian, anuel aa",146409671,94,B,Major,0.82,0.53,0.67,0.34,0.0,0.09,0.08
people pt.2 (feat. iu),"iu, agust d",95816024,89,G,Minor,0.73,0.44,0.57,0.39,0.0,0.32,0.06
remix exclusivo,feid,117206995,87,F,Minor,0.65,0.71,0.56,0.04,0.0,0.15,0.2
"arcï¿½ï¿½ngel: bzrp music sessions, vol","arcangel, bizarrap",100409613,124,B,Minor,0.72,0.79,0.78,0.55,0.0,0.15,0.3
dogtooth,"tyler, the creator",80758350,78,G#,Major,0.71,0.8,0.65,0.51,0.0,0.22,0.32
10:35,"tiï¿½ï¿½sto, tate m",325592432,120,G#,Major,0.7,0.7,0.79,0.07,0.0,0.18,0.1
sorry not sorry,"tyler, the creator",58473276,96,F#,Minor,0.48,0.5,0.8,0.4,0.0,0.37,0.2
happy,nf,52722996,106,G,Major,0.73,0.22,0.86,0.31,0.0,0.12,0.04
la bebe,yng lvcas,191945597,170,D,Minor,0.78,0.75,0.46,0.62,0.0,0.12,0.35
i know - pr1svx edit,"kanii, pr1isvx",77377503,134,B,Minor,0.67,0.11,0.76,0.08,0.47,0.3,0.07
late night talking,harry styles,743693613,115,A#,Major,0.71,0.9,0.73,0.3,0.0,0.11,0.05
leï¿½,marï¿½ï¿½lia mendo,267789608,130,F#,Major,0.74,0.79,0.87,0.45,0.0,0.3,0.03
save your tears (with ariana grande) (remix),"ariana grande, the weeknd",1221813483,118,,Major,0.65,0.63,0.79,0.03,0.0,0.1,0.03
something in the orange,zach bryan,449701773,110,G,Major,0.59,0.22,0.38,0.42,0.0,0.12,0.03
void,melanie martinez,67070410,100,A,Major,0.72,0.42,0.66,0.18,0.04,0.19,0.04
dijeron que no la iba lograr,"fuerza regida, chino pacas",116334601,142,G,Minor,0.7,0.76,0.79,0.26,0.0,0.11,0.07
midnight rain,taylor swift,433356509,140,,Major,0.64,0.18,0.37,0.72,0.0,0.12,0.07
if we ever broke up,mae stephens,165584767,116,G,Major,0.9,0.96,0.73,0.62,0.0,0.09,0.04
you proof,morgan wallen,367814306,120,A,Major,0.73,0.64,0.85,0.25,0.0,0.61,0.03
la inocente,"feid, mora",477033549,92,F,Minor,0.76,0.46,0.79,0.31,0.0,0.07,0.06
malas decisiones,kenia os,156214700,110,G#,Minor,0.81,0.64,0.79,0.05,0.0,0.31,0.03
murder in my mind,kordhell,448843705,120,A#,Major,0.71,0.57,0.97,0.01,0.0,0.13,0.11
gangsta's paradise,"coolio, l.v.",1357608774,80,G#,Major,0.63,0.4,0.61,0.09,0.0,0.56,0.06
cairo,"karol g, ovy on the drums",294352144,115,F,Minor,0.95,0.43,0.69,0.47,0.0,0.09,0.31
i love you so,the walters,972164968,76,A#,Major,0.58,0.46,0.67,0.65,0.0,0.13,0.04
dark red,steve lacy,920045682,172,F#,Major,0.6,0.77,0.78,0.45,0.0,0.12,0.06
say you won't let go,james arthur,2420461338,99,A#,Major,0.4,0.45,0.56,0.69,0.0,0.09,0.05
the hills,the weeknd,1947371785,136,,Minor,0.36,0.12,0.57,0.09,0.0,0.14,0.08
heart to heart,mac demarco,244658767,150,G#,Minor,0.9,0.64,0.14,0.67,0.35,0.11,0.1
peaches (from the super mario bros. movie),jack black,68216992,92,A#,Minor,0.71,0.41,0.31,0.79,0.0,0.1,0.05
marisola - remix,"duki, nicki nicole, cris mj, standly, stars music chile",223582566,95,C#,Major,0.77,0.72,0.87,0.17,0.0,0.07,0.05
lokera,"brray, rauw alejandro, lyanno",471819764,102,B,Minor,0.83,0.58,0.83,0.21,0.0,0.1,0.05
low,sza,272377463,145,,Minor,0.7,0.34,0.55,0.43,0.0,0.16,0.06
numb,linkin park,1361425037,110,A,Major,0.5,0.24,0.86,0.0,0.0,0.64,0.04
tormenta (feat. bad bunny),"gorillaz, bad bunny",149778242,95,,Major,0.64,0.3,0.77,0.46,0.0,0.38,0.06
on the street (with j. cole),"j-hope, j. cole",116599790,94,B,Minor,0.68,0.81,0.82,0.53,0.0,0.09,0.13
one thing at a time,morgan wallen,148469433,142,G,Major,0.61,0.92,0.91,0.0,0.0,0.26,0.03
miss you,"robin schulz, oliver tree",497225336,145,F#,Minor,0.59,0.2,0.74,0.01,0.0,0.15,0.05
ainï¿½ï¿½ï¿½t tha,morgan wallen,88791109,121,F#,Minor,0.64,0.67,0.8,0.0,0.0,0.36,0.03
thinkinï¿½ï¿½ï¿½ b,morgan wallen,125917280,140,D#,Minor,0.66,0.43,0.76,0.49,0.0,0.12,0.03
private landing (feat. justin bieber & future),"don toliver, future, justin bieber",105062254,137,C#,Minor,0.84,0.44,0.67,0.08,0.0,0.11,0.06
everything i love,morgan wallen,95623148,104,G#,Major,0.56,0.72,0.85,0.0,0.0,0.15,0.03
heaven,niall horan,144584800,92,F,Major,0.57,0.68,0.76,0.07,0.0,0.33,0.03
let go,central cee,298063749,146,D,Minor,0.74,0.51,0.45,0.86,0.0,0.21,0.38
sial,mahalini,166570053,120,D,Major,0.56,0.2,0.43,0.89,0.0,0.12,0.04
i wrote the book,morgan wallen,83021468,144,D,Major,0.68,0.83,0.81,0.09,0.0,0.08,0.04
"apna bana le (from ""bhediya"")","arijit singh, sachin-jigar",139836056,94,A,Major,0.59,0.44,0.56,0.8,0.0,0.06,0.03
spit in my face!,thxsomch,303216294,94,G#,Major,0.73,0.65,0.79,0.05,0.02,0.11,0.06
playa del inglï¿½,"myke towers, quevedo",221409663,113,G,Minor,0.79,0.66,0.74,0.08,0.0,0.11,0.05
man made a bar (feat. eric church),"morgan wallen, eric church",58890931,148,E,Major,0.5,0.49,0.76,0.12,0.0,0.12,0.03
red ruby da sleeze,nicki minaj,81419389,98,C#,Major,0.7,0.29,0.73,0.12,0.0,0.11,0.26
kahani suno 2.0,kaifi khalil,156777415,140,B,Major,0.58,0.26,0.38,0.91,0.0,0.1,0.04
nobody gets me,sza,284908316,100,G,Major,0.36,0.28,0.28,0.81,0.0,0.18,0.03
pero tï¿,"karol g, quevedo",93438910,140,F#,Major,0.86,0.68,0.79,0.39,0.0,0.11,0.29
hype boy,newjeans,363472647,100,E,Minor,0.59,0.78,0.94,0.27,0.0,0.29,0.23
bloody mary,lady gaga,372476382,100,A,Minor,0.59,0.49,0.65,0.02,0.0,0.13,0.03
monotonï¿½,"ozuna, shakira",380726517,132,,Minor,0.87,0.82,0.7,0.42,0.0,0.21,0.05
ýýý98 braves,morgan wallen,56533272,142,D,Major,0.49,0.48,0.67,0.1,0.0,0.26,0.03
wanda,quevedo,175399345,176,E,Minor,0.72,0.96,0.63,0.25,0.0,0.21,0.07
thought you should know,morgan wallen,203221468,140,F#,Major,0.53,0.51,0.7,0.49,0.0,0.14,0.03
in the end,linkin park,1624165576,105,D#,Minor,0.55,0.4,0.9,0.01,0.0,0.32,0.06
zona de perigo,leo santana,134294498,135,F,Major,0.81,0.97,0.77,0.75,0.0,0.35,0.03
lovezinho,treyce,70069745,128,E,Minor,0.82,0.61,0.59,0.3,0.0,0.12,0.04
i like you (a happier song) (with doja cat),"post malone, doja cat",609293408,101,F,Major,0.74,0.43,0.69,0.12,0.0,0.12,0.07
neverita,bad bunny,671365962,122,A#,Major,0.88,0.43,0.5,0.07,0.0,0.14,0.05
vista al mar,quevedo,362361576,105,,Minor,0.76,0.49,0.56,0.8,0.12,0.1,0.13
sem alianï¿½ï¿½a no,"mc xenon, os gemeos da putaria",93587665,83,C#,Major,0.53,0.4,0.36,0.73,0.0,0.11,0.33
enemy (with jid) - from the series arcane league of legends,"imagine dragons, league of legends, jid, arcane",1223481149,77,B,Minor,0.72,0.59,0.76,0.24,0.0,0.42,0.28
revenge,xxxtentacion,1022258230,140,B,Minor,0.75,0.18,0.25,0.78,0.0,0.11,0.26
bombonzinho - ao vivo,"israel & rodolffo, ana castela",263453310,158,C#,Major,0.65,0.72,0.95,0.31,0.0,0.92,0.05
la canciï¿½,"j balvin, bad bunny",1435127549,176,G,Major,0.75,0.43,0.65,0.15,0.0,0.11,0.32
quï¿½ï¿½ ago,"yuridia, angela aguilar",236857112,98,B,Major,0.73,0.88,0.57,0.56,0.0,0.05,0.02
love again,the kid laroi,147538971,107,B,Minor,0.66,0.47,0.4,0.72,0.0,0.11,0.03
after hours,the weeknd,698086140,109,F,Minor,0.66,0.16,0.57,0.1,0.01,0.12,0.03
about damn time,lizzo,723894473,109,A#,Minor,0.84,0.72,0.74,0.1,0.0,0.34,0.07
born with a beer in my hand,morgan wallen,34450974,148,,Major,0.53,0.61,0.81,0.05,0.0,0.36,0.04
ýýýýýýýýýýýýýýýýýýýýý,fujii kaze,403097450,158,F#,Minor,0.6,0.52,0.76,0.17,0.0,0.19,0.05
besos moja2,"wisin & yandel, rosalï¿½",309483971,94,F,Minor,0.74,0.64,0.73,0.06,0.0,0.1,0.06
maan meri jaan,king,319566866,96,F#,Minor,0.7,0.4,0.51,0.35,0.0,0.1,0.04
moscow mule,bad bunny,909001996,100,F,Minor,0.8,0.29,0.67,0.29,0.0,0.12,0.03
my universe,"coldplay, bts",1061966512,105,A,Major,0.58,0.42,0.68,0.01,0.0,0.14,0.04
devil donï¿½ï¿½ï¿½,morgan wallen,32526947,125,,Major,0.53,0.32,0.66,0.38,0.0,0.09,0.03
llylm,rosalï¿½,124988687,170,F#,Minor,0.56,0.56,0.63,0.13,0.0,0.19,0.27
i'm not here to make friends,"sam smith, calvin harris, jessie reyez",103787664,115,,Major,0.7,0.84,0.9,0.17,0.0,0.41,0.06
trustfall,p!nk,134255790,122,G#,Major,0.64,0.25,0.89,0.0,0.0,0.15,0.09
antifragile,le sserafim,301051721,105,A#,Minor,0.88,0.82,0.8,0.08,0.0,0.11,0.08
boy's a liar,pinkpantheress,156338624,133,F,Major,0.66,0.74,0.84,0.25,0.0,0.21,0.04
vibe (feat. jimin of bts),"taeyang, jimin",152850295,100,,Major,0.79,0.6,0.68,0.07,0.0,0.26,0.04
shirt,sza,309653982,120,D#,Minor,0.82,0.55,0.45,0.15,0.03,0.09,0.1
lift me up - from black panther: wakanda forever - music from and inspired by,rihanna,297328960,177,A,Major,0.25,0.17,0.3,0.9,0.0,0.13,0.03
star walkin' (league of legends worlds anthem),lil nas x,332506354,142,D,Minor,0.64,0.31,0.72,0.15,0.0,0.09,0.05
"sex, drugs, etc.",beach weather,480507035,144,E,Minor,0.57,0.47,0.84,0.01,0.01,0.52,0.04
boy with luv (feat. halsey),"halsey, bts",1065580332,120,B,Minor,0.65,0.8,0.86,0.09,0.0,0.19,0.1
"hey, mickey!",baby tate,122763672,135,D,Major,0.92,0.73,0.51,0.55,0.0,0.15,0.06
calm down,rï¿½ï,445763624,107,B,Major,0.81,0.82,0.78,0.38,0.0,0.12,0.04
jhoome jo pathaan,"arijit singh, vishal dadlani, sukriti kakar, vishal-shekhar, shekhar ravjiani, kumaar",1365184,105,G,Major,0.82,0.62,0.74,0.1,0.0,0.33,0.07
escapism. - sped up,"raye, 070 shake",184308753,108,F#,Minor,0.44,0.38,0.77,0.09,0.0,0.09,0.2
space song,beach house,789753877,147,,Minor,0.51,0.62,0.79,0.22,0.13,0.14,0.03
dreamers [music from the fifa world cup qatar 2022 official soundtrack],"bts, jung kook, fifa sound",323358833,115,,Major,0.71,0.34,0.88,0.16,0.0,0.44,0.04
te felicito,"shakira, rauw alejandro",606361689,174,F,Major,0.7,0.57,0.64,0.23,0.0,0.08,0.32
muï¿½ï¿½,"steve aoki, tini, la joaqui",120972253,90,A#,Minor,0.68,0.83,0.71,0.03,0.0,0.31,0.08
tv,billie eilish,338564981,141,E,Minor,0.41,0.09,0.25,0.84,0.01,0.14,0.04
i'm not the only one,sam smith,1606986953,82,F,Major,0.68,0.5,0.49,0.56,0.0,0.08,0.04
heather,conan gray,1301799902,92,F,Major,0.47,0.25,0.43,0.62,0.0,0.32,0.03
"besharam rang (from ""pathaan"")","vishal-shekhar, shilpa rao, caralisa monteiro, kumaar, vishal dadlani, shekhar ravjiani",140187018,116,G#,Minor,0.77,0.65,0.8,0.06,0.0,0.15,0.04
one kiss (with dua lipa),"calvin harris, dua lipa",1897517891,124,A,Minor,0.79,0.59,0.86,0.04,0.0,0.08,0.11
sugar rush ride,tomorrow x together,107642809,125,A#,Minor,0.71,0.83,0.89,0.01,0.0,0.17,0.09
pink venom,blackpink,551305895,90,,Major,0.8,0.71,0.69,0.02,0.0,0.27,0.1
wait for u (feat. drake & tems),"drake, future, tems",556585270,83,C#,Major,0.46,0.34,0.64,0.31,0.0,0.07,0.34
don't start now,dua lipa,2303033973,124,B,Minor,0.79,0.68,0.79,0.01,0.0,0.1,0.08
after dark,mr.kitty,646886885,140,G#,Major,0.58,0.04,0.6,0.07,0.41,0.08,0.03
eu gosto assim - ao vivo,"gustavo mioto, mari fernandez",222612678,154,,Major,0.64,0.61,0.91,0.15,0.0,0.72,0.04
industry baby (feat. jack harlow),"jack harlow, lil nas x",1814349763,150,D#,Minor,0.74,0.89,0.7,0.02,0.0,0.05,0.06
middle of the night,elley duhï¿,872137015,186,E,Minor,0.41,0.09,0.61,0.02,0.0,0.12,0.05
atlantis,seafret,571386359,166,G#,Minor,0.4,0.23,0.48,0.05,0.0,0.12,0.03
punto 40,"baby rasta, rauw alejandro",304079786,107,,Major,0.87,0.2,0.83,0.0,0.04,0.31,0.09
evoque prata,"dj escobar, mc menor sg, mc menor hr",174006928,87,G,Major,0.87,0.52,0.52,0.31,0.0,0.28,0.24
how do i say goodbye,dean lewis,284785823,82,G#,Major,0.4,0.39,0.64,0.21,0.0,0.07,0.07
blind,sza,163284000,114,A,Minor,0.46,0.6,0.28,0.91,0.0,0.21,0.04
die for you,joji,246390068,148,G#,Major,0.47,0.15,0.52,0.38,0.13,0.29,0.05
doja,central cee,482257456,140,F#,Major,0.91,0.97,0.57,0.38,0.0,0.4,0.29
gatita,bellakath,168684524,101,G,Major,0.9,0.76,0.81,0.15,0.24,0.33,0.06
rumble,"skrillex, flowdan, fred again..",78489819,140,C#,Minor,0.81,0.06,0.84,0.05,0.23,0.06,0.06
niagara falls (foot or 2) [with travis scott & 21 savage],"travis scott, 21 savage, metro boomin",195516622,88,G,Minor,0.49,0.24,0.66,0.19,0.0,0.18,0.29
yonaguni,bad bunny,1260594497,180,C#,Major,0.64,0.44,0.65,0.28,0.0,0.14,0.12
super freaky girl,nicki minaj,428685680,133,D,Major,0.95,0.91,0.89,0.06,0.0,0.31,0.24
running up that hill (a deal with god),kate bush,1024858327,108,A#,Minor,0.63,0.2,0.55,0.72,0.0,0.06,0.06
dream on,aerosmith,838586769,80,F,Minor,0.39,0.24,0.43,0.39,0.0,0.23,0.03
limbo,freddie dredd,199386237,75,B,Minor,0.8,0.46,0.62,0.03,0.06,0.11,0.46
where are you now,"lost frequencies, calum scott",972509632,121,F#,Minor,0.67,0.26,0.64,0.52,0.0,0.17,0.1
worth nothing,"twisted, oliver tree",213438580,140,D,Minor,0.58,0.17,0.62,0.18,0.0,0.2,0.08
bad habits,ed sheeran,1555511105,126,B,Minor,0.81,0.59,0.9,0.05,0.0,0.36,0.03
kick back,kenshi yonezu,210038833,102,C#,Major,0.58,0.29,0.94,0.0,0.0,0.09,0.11
evergreen (you didnï¿½ï¿½ï¿½t deserve me a,omar apollo,227918678,82,A,Major,0.7,0.31,0.34,0.6,0.01,0.11,0.04
good days,sza,826623384,121,C#,Minor,0.46,0.53,0.78,0.23,0.0,0.72,0.06
levitating (feat. dababy),"dua lipa, dababy",1802514301,103,F#,Minor,0.7,0.92,0.83,0.01,0.0,0.07,0.06
woman,doja cat,1329090101,108,F,Minor,0.82,0.88,0.76,0.09,0.0,0.12,0.09
shut up my moms calling - (sped up),hotel ugly,181831132,85,F,Minor,0.65,0.36,0.47,0.31,0.0,0.12,0.1
ferrari,"james hype, miggy dela rosa",462791599,125,C#,Minor,0.84,0.7,0.69,0.01,0.0,0.05,0.05
"you're on your own, kid",taylor swift,348647203,120,D,Major,0.69,0.4,0.39,0.41,0.0,0.13,0.06
"kesariya (from ""brahmastra"")","pritam, arijit singh, amitabh bhattacharya",366599607,94,,Major,0.58,0.44,0.57,0.57,0.0,0.1,0.03
agudo mï¿½ï¿½gi,"styrx, utku inc, thezth",90598517,130,F#,Minor,0.65,0.49,0.8,0.22,0.04,0.07,0.05
payphone,"maroon 5, wiz khalifa",1479264469,110,E,Major,0.74,0.51,0.74,0.02,0.0,0.29,0.04
all i want for christmas is you,mariah carey,1449779435,150,G,Major,0.34,0.33,0.63,0.16,0.0,0.07,0.04
last christmas,wham!,1159176109,107,B,Minor,0.74,0.88,0.65,0.28,0.0,0.46,0.03
rockin' around the christmas tree,brenda lee,769213520,140,G#,Major,0.7,0.85,0.41,0.71,0.0,0.45,0.05
jingle bell rock,bobby helms,741301563,119,D,Major,0.74,0.78,0.37,0.84,0.0,0.06,0.03
it's beginning to look a lot like christmas,michael bublï¿,807561936,93,E,Major,0.35,0.38,0.23,0.91,0.0,0.29,0.03
santa tell me,ariana grande,834129063,133,G,Major,0.46,0.53,0.63,0.05,0.0,0.3,0.18
it's the most wonderful time of the year,andy williams,663832097,202,G,Major,0.24,0.76,0.6,0.77,0.0,0.12,0.04
let it snow! let it snow! let it snow!,dean martin,446390129,134,C#,Major,0.45,0.72,0.24,0.91,0.0,0.18,0.04
snowman,sia,690104769,105,C#,Major,0.72,0.33,0.51,0.48,0.0,0.09,0.03
underneath the tree,kelly clarkson,485285717,160,G#,Major,0.51,0.69,0.81,0.0,0.0,0.21,0.05
feliz navidad,josï¿½ï¿½ felic,520034544,148,D,Major,0.5,0.96,0.82,0.47,0.0,0.34,0.04
holly jolly christmas,michael bublï¿,476244795,151,G,Major,0.65,0.7,0.47,0.87,0.0,0.09,0.04
mistletoe,justin bieber,629173063,162,F#,Minor,0.67,0.88,0.54,0.51,0.0,0.09,0.04
sleigh ride,the ronettes,404664135,92,D,Major,0.53,0.84,0.77,0.4,0.0,0.32,0.03
seek & destroy,sza,98709329,152,C#,Major,0.65,0.35,0.65,0.44,0.18,0.21,0.07
love language,sza,110849052,65,A,Minor,0.71,0.55,0.26,0.85,0.0,0.13,0.08
happy xmas (war is over),"john lennon, the harlem community choir, the plastic ono band, yoko ono",460492795,147,D,Major,0.33,0.39,0.61,0.32,0.0,0.77,0.03
used (feat. don toliver),"sza, don toliver",94005786,150,A#,Minor,0.73,0.71,0.69,0.53,0.0,0.32,0.09
a holly jolly christmas - single version,burl ives,395591396,140,,Major,0.67,0.81,0.36,0.64,0.0,0.15,0.03
the christmas song (merry christmas to you) - remastered 1999,nat king cole,389771964,139,C#,Major,0.36,0.22,0.15,0.84,0.0,0.11,0.04
wonderful christmastime - edited version / remastered 2011,paul mccartney,403939487,95,B,Major,0.75,0.74,0.58,0.36,0.0,0.09,0.03
do they know it's christmas? - 1984 version,band aid,481697415,115,,Major,0.6,0.23,0.57,0.0,0.02,0.27,0.03
ghost in the machine (feat. phoebe bridgers),"sza, phoebe bridgers",110073250,125,F#,Major,0.62,0.59,0.43,0.84,0.03,0.11,0.05
special,sza,88092256,76,,Major,0.6,0.19,0.2,0.78,0.0,0.11,0.05
merry christmas everyone,shakin' stevens,351636786,101,C#,Minor,0.72,0.91,0.87,0.14,0.0,0.13,0.03
let it snow! let it snow! let it snow!,"frank sinatra, b. swanson quartet",473248298,143,D,Major,0.6,0.86,0.32,0.88,0.0,0.34,0.06
sos,sza,73981293,119,G,Minor,0.51,0.51,0.66,0.67,0.0,0.09,0.23
open arms (feat. travis scott),"sza, travis scott",155653938,78,A,Major,0.67,0.22,0.59,0.76,0.01,0.15,0.16
white christmas,"bing crosby, john scott trotter & his orchestra, ken darby singers",395591396,96,A,Major,0.23,0.19,0.25,0.91,0.0,0.4,0.03
driving home for christmas - 2019 remaster,chris rea,429504768,180,A,Major,0.51,0.87,0.58,0.36,0.0,0.18,0.04
christmas (baby please come home),darlene love,242767149,126,D#,Major,0.34,0.35,0.76,0.39,0.0,0.08,0.05
gone girl,sza,65362788,150,F,Major,0.43,0.42,0.44,0.57,0.0,0.15,0.06
f2f,sza,67540165,90,D,Major,0.53,0.47,0.74,0.09,0.0,0.34,0.04
notice me,sza,62019074,160,F,Major,0.72,0.78,0.68,0.28,0.0,0.11,0.12
merry christmas,"ed sheeran, elton john",135723538,114,,Major,0.59,0.6,0.94,0.24,0.0,0.1,0.04
it's beginning to look a lot like christmas (with mitchell ayres & his orchestra),"perry como, the fontane sisters, mitchell ayres & his orchestra",295998468,113,G,Major,0.73,0.72,0.32,0.77,0.0,0.15,0.05
my only wish (this year),britney spears,261116938,147,,Major,0.67,0.69,0.72,0.17,0.0,0.19,0.03
antidepresan,"mabel matiz, mert demir",136689549,100,B,Minor,0.7,0.92,0.59,0.03,0.0,0.1,0.03
wild flower (with youjeen),rm,135611421,155,G#,Major,0.49,0.42,0.77,0.03,0.0,0.12,0.09
i hate u,sza,356709897,107,G,Minor,0.54,0.41,0.39,0.51,0.0,0.11,0.16
